Scopus ID,Source ID,ISSN(IA),eISSN(IA),ISBN(IA),Title,Creator,Publication Name,Cover Date,Cited by #,Type,Subtype,Article number (IA),Volume(IA),DOI(IA),Affiliation(IA)
85118237903,21101103647,,,9780128223307,Ocean Acidification and Marine Wildlife: Physiological and Behavioral Impacts,Liu G.,Ocean Acidification and Marine Wildlife: Physiological and Behavioral Impacts,2021-01-01,3,Book,Book,,,10.1016/C2019-0-04274-4,College of Animal Sciences at Zhejiang University-Hangzhou-Chinax
85117129628,21101143487,,,9783030747138,"Climate, Planetary and Evolutionary Sciences: A Machine-Generated Literature Overview",Visconti G.,"Climate, Planetary and Evolutionary Sciences: A Machine-Generated Literature Overview",2021-01-01,2,Book,Book,,,10.1007/978-3-030-74713-8,"Accademia Nazionale dei Lincei, Italy-Rome-Italyx"
85104432884,21101043003,,,9781000380040,Imagining climate engineering: Dreaming of the designer climate,Oomen J.,Imagining Climate Engineering: Dreaming of the Designer Climate,2021-01-01,11,Book,Book,,,10.4324/9781003043553,Universiteit Utrecht-Utrecht-Netherlandsx
85102467423,21101092324,,,9780190946265,"The Survival Nexus: Science, Technology, and World Affairs",Weiss C.,"The Survival Nexus: Science, Technology, and World Affairs",2021-01-01,5,Book,Book,,,10.1093/oso/9780190946265.001.0001,
85093848252,28261,00386308,15729672,,"Future Missions Related to the Determination of the Elemental and Isotopic Composition of Earth, Moon and the Terrestrial Planets",Dandouras I.,Space Science Reviews,2020-12-01,8,Journal,Review,121,216,10.1007/s11214-020-00736-0,Université Toulouse III - Paul Sabatier-Toulouse-Francex
85084203377,21100200805,,20452322,,A Complex Life Habitable Zone Based On Lipid Solubility Theory,Ramirez R.M.,Scientific Reports,2020-12-01,6,Journal,Article,7432,10,10.1038/s41598-020-64436-z,Space Science Institute-Boulder-United Statesx
85096174911,86430,,20724292,,Characterization of stratospheric smoke particles over the antarctica by remote sensing instruments,González R.,Remote Sensing,2020-11-02,8,Journal,Article,3769,12,10.3390/rs12223769,Universidad de Valladolid-Valladolid-Spainx
85096526518,27202,,20751729,,"Six ‘must-have’ minerals for life’s emergence: olivine, pyrrhotite, bridgmanite, serpentine, fougerite and mackinawite",Russell M.J.,Life,2020-11-01,20,Journal,Article,291,10,10.3390/life10110291,Università degli Studi di Torino-Turin-Italyx
85097522302,21101109615,,,9783110629941,"Quantum electrodynamics of photosynthesis: Mathematical description of light, life and matter",Braun B.,"Quantum Electrodynamics of Photosynthesis: Mathematical Description of Light, Life and Matter",2020-10-12,3,Book,Book,,,10.1515/9783110629941,Empa - Swiss Federal Laboratories for Materials Science and Technology-Dubendorf-Switzerlandx
85099757884,21100297619,22237755,22242759,,Origins and early evolution of the atmosphere and the oceans,Marty B.,Geochemical Perspectives,2020-10-01,9,Journal,Review,,9,10.7185/GEOCHEMPERSP.9.2,Université de Lorraine-Nancy-Francex
85093963806,27781,00046280,,,Solar system physics for exoplanet research,Horner J.,Publications of the Astronomical Society of the Pacific,2020-10-01,29,Journal,Article,102001,132,10.1088/1538-3873/ab8eb9,University of Southern Queensland-Toowoomba-Australiax
85088505227,26825,07224028,14320975,,Suppressing the next crown-of-thorns outbreak on the Great Barrier Reef,Babcock R.C.,Coral Reefs,2020-10-01,14,Journal,Article,,39,10.1007/s00338-020-01978-8,Commonwealth Scientific and Industrial Research Organisation-Canberra-Australiax
85089896636,21101038512,21699380,21699402,,Atmospheric Escape Processes and Planetary Atmospheric Evolution,Gronoff G.,Journal of Geophysical Research: Space Physics,2020-08-01,57,Journal,Article,e2019JA027639,125,10.1029/2019JA027639,NASA Langley Research Center-Hampton-United Statesx
85088468787,28261,00386308,15729672,,Possible Atmospheric Diversity of Low Mass Exoplanets – Some Central Aspects,Grenfell J.L.,Space Science Reviews,2020-08-01,12,Journal,Review,98,216,10.1007/s11214-020-00716-4,Deutsches Zentrum für Luft- und Raumfahrt (DLR)-Koln-Germanyx
85087427462,28261,00386308,15729672,,Is the Faint Young Sun Problem for Earth Solved?,Charnay B.,Space Science Reviews,2020-08-01,27,Journal,Review,90,216,10.1007/s11214-020-00711-9,L'Observatoire de Paris-Paris-Francex
85086843015,26765,0004637X,15384357,,"Thermodynamic and Energetic Limits on Continental Silicate Weathering Strongly Impact the Climate and Habitability of Wet, Rocky Worlds",Graham R.J.,Astrophysical Journal,2020-06-20,28,Journal,Article,115,896,10.3847/1538-4357/ab9362,University of Oxford-Oxford-United Kingdomx
85085392069,28218,00358711,13652966,,The effect of high nitrogen pressures on the habitable zone and an appraisal of greenhouse states,Ramirez R.M.,Monthly Notices of the Royal Astronomical Society,2020-05-01,8,Journal,Article,,494,10.1093/mnras/staa603,Space Science Institute-Boulder-United Statesx
85084849505,21101038510,21699097,21699100,,Venusian Habitable Climate Scenarios: Modeling Venus Through Time and Applications to Slowly Rotating Venus-Like Exoplanets,Way M.J.,Journal of Geophysical Research: Planets,2020-05-01,98,Journal,Article,e2019JE006276,125,10.1029/2019JE006276,GSFC Sellers Exoplanet Environments Collaboration-Greenbelt-United Statesx
85079427103,15131,13541013,13652486,,Benthic ecoregionalization based on echinoid fauna of the Southern Ocean supports current proposals of Antarctic Marine Protected Areas under IPCC scenarios of climate change,Fabri-Ruiz S.,Global Change Biology,2020-04-01,14,Journal,Article,,26,10.1111/gcb.14988,Université Libre de Bruxelles-Brussels-Belgiumx
85140133966,21101114751,,,9783110561340,"History, change and sustainability",Möller D.,"History, Change and Sustainability",2020-03-09,0,Book,Book,,,10.1515/9783110561340,Brandenburgische Technische Universität Cottbus-Cottbus-Germanyx
85089251444,21101049051,,2662138X,,Probing space to understand Earth,Lapôtre M.G.A.,Nature Reviews Earth and Environment,2020-03-01,25,Journal,Review,,1,10.1038/s43017-020-0029-y,Stanford University-Stanford-United Statesx
85081949941,28261,00386308,15729672,,Mission to Planet Earth: The First Two Billion Years,Stüeken E.E.,Space Science Reviews,2020-03-01,18,Journal,Review,31,216,10.1007/s11214-020-00652-3,Virtual Planetary Laboratory-Seattle-United Statesx
85079768553,16100154770,17400228,17400236,,A benchmark for the environment: Big science and 'artificial' geophysics in the global 1950s,Goossen B.W.,Journal of Global History,2020-03-01,6,Journal,Review,,15,10.1017/S1740022819000378,Harvard University-Cambridge-United Statesx
85081648511,84932,0023074X,20959419,,Overview and perspectives of Astrobiology,Lin W.,Kexue Tongbao/Chinese Science Bulletin,2020-02-15,7,Journal,Article,,65,10.1360/TB-2019-0396,Chinese Academy of Sciences-Beijing-Chinax
85119028107,21101065434,,,9781845417673,"Sustainable tourism: Principles, contexts and practices",Fennell D.A.,"Sustainable Tourism: Principles, Contexts and Practices",2020-01-30,32,Book,Book,,,10.21832/FENNEL7666,Brock University-St. Catharines-Canadax
85125351246,21101077911,,,9780128146088,Biogeochemistry: An Analysis of Global Change,Schlesinger W.H.,Biogeochemistry: An Analysis of Global Change,2020-01-01,66,Book,Book,,,10.1016/B978-0-12-814608-8.09991-6,Duke University-Durham-United Statesx
85116415036,21101151842,25100475,25100483,,Trace Gases in the Arctic Atmosphere,Strong K.,Springer Polar Sciences,2020-01-01,1,Book Series,Book Chapter,,,10.1007/978-3-030-33566-3_3,University of Toronto-Toronto-Canadax
85106802549,26704,00046256,,,Quantifying the Influence of Jupiter on the Earth's Orbital Cycles,Horner J.,Astronomical Journal,2020-01-01,5,Journal,Article,ab5365,159,10.3847/1538-3881/ab5365,University of Southern Queensland-Toowoomba-Australiax
85094867637,21100847472,,25436376,,"Seeding the Solar System with Life: Mars, Venus, Earth, Moon, Protoplanets",Joseph R.G.,Open Astronomy,2020-01-01,2,Journal,Article,,29,10.1515/astro-2020-0019,Astrobiology Research Center-Stanford-United Statesx
85094864943,19700182336,16877969,16877977,,"Oceans, Lakes, and Stromatolites on Mars",Joseph R.G.,Advances in Astronomy,2020-01-01,6,Journal,Article,6959532,2020,10.1155/2020/6959532,Astrobiology Research Center-Stanford-United Statesx
85093951505,28372,00783218,,,Priority species to support the functional integrity of coral reefs,Wolfe K.,Oceanography and Marine Biology,2020-01-01,27,Book Series,Article,,58,10.1201/9780429351495-5,The University of Queensland-Brisbane-Australiax
85071964725,27241,00191035,10902643,,The environmental effects of very large bolide impacts on early Mars explored with a hierarchy of numerical models,Turbet M.,Icarus,2020-01-01,27,Journal,Article,113419,335,10.1016/j.icarus.2019.113419,Sorbonne Université-Paris-Francex
85076288251,21100457028,,23752548,,Antarctic environmental change and biological responses,Convey P.,Science Advances,2019-11-27,211,Journal,Review,eaaz0888,5,10.1126/sciadv.aaz0888,British Antarctic Survey-Cambridge-United Kingdomx
85074891805,21101038510,21699097,21699100,,Through the Thick and Thin: New Constraints on Mars Paleopressure History 3.8 – 4 Ga from Small Exhumed Craters,Warren A.O.,Journal of Geophysical Research: Planets,2019-11-01,14,Journal,Article,,124,10.1029/2019JE006178,The University of Chicago-Chicago-United Statesx
85071028324,28261,00386308,15729672,,Geoscience for Understanding Habitability in the Solar System and Beyond,Dehant V.,Space Science Reviews,2019-09-01,14,Journal,Review,42,215,10.1007/s11214-019-0608-8,Université Catholique de Louvain-Louvain-la-Neuve-Belgiumx
85057595811,22704,00447447,16547209,,Ecological and functional consequences of coastal ocean acidification: Perspectives from the Baltic-Skagerrak System,Havenhand J.N.,Ambio,2019-08-15,11,Journal,Review,,48,10.1007/s13280-018-1110-3,Sven Lovén Centrum för Marin Infrastruktur-Fiskebackskil-Swedenx
85071973746,26765,0004637X,15384357,,Atmospheric Evolution on Low-gravity Waterworlds,Arnscheidt C.W.,Astrophysical Journal,2019-08-10,9,Journal,Article,60,881,10.3847/1538-4357/ab2bf2,Massachusetts Institute of Technology-Cambridge-United Statesx
85069197856,13090,15311074,,,The Role of N<inf>2</inf> as a Geo-Biosignature for the Detection and Characterization of Earth-like Habitats,Lammer H.,Astrobiology,2019-07-01,36,Journal,Article,,19,10.1089/ast.2018.1914,Institut fur Weltraumforschung-Graz-Austriax
85070719215,29719,00346861,15390756,,Colloquium: Physical constraints for the evolution of life on exoplanets,Lingam M.,Reviews of Modern Physics,2019-06-11,41,Journal,Article,021002,91,10.1103/RevModPhys.91.021002,Harvard University-Cambridge-United Statesx
85062939883,22566,0012821X,,,A shorter Archean day-length biases interpretations of the early Earth's climate,Spalding C.,Earth and Planetary Science Letters,2019-05-15,6,Journal,Article,,514,10.1016/j.epsl.2019.02.032,Yale University-New Haven-United Statesx
85063694222,22580,00128252,,,Is Earth special?,Waltham D.,Earth-Science Reviews,2019-05-01,3,Journal,Review,,192,10.1016/j.earscirev.2019.02.008,"Royal Holloway, University of London-Egham-United Kingdomx"
85065225331,26765,0004637X,15384357,,What Factors Affect the Duration and Outgassing of the Terrestrial Magma Ocean?,Nikolaou A.,Astrophysical Journal,2019-04-10,49,Journal,Article,11,875,10.3847/1538-4357/ab08ed,Deutsches Zentrum für Luft- und Raumfahrt (DLR)-Koln-Germanyx
85063000677,12604,00030147,,,Nighttime ecology: The “nocturnal problem” revisited,Gaston K.J.,American Naturalist,2019-04-01,67,Journal,Article,,193,10.1086/702250,Institute for Advanced Study-Berlin-Germanyx
85098021022,21101032340,,,9781107358225,"Zonal jets: Phenomenology, genesis, and physics",Galperin B.,"Zonal Jets: Phenomenology, Genesis, and Physics",2019-02-26,44,Book,Book,,,10.1017/9781107358225,"University of South Florida, Tampa-Tampa-United Statesx"
85081929246,21100972343,,,9780128176900,Sustainable development for mass urbanization,Faruque Hossain M.,Sustainable Development for Mass Urbanization,2019-01-01,2,Book,Book,,,10.1016/C2018-0-02563-3,Green Globe Technology-Flushing-United Statesx
85073052511,12074,00030007,,,State of the climate in 2018,Ades M.,Bulletin of the American Meteorological Society,2019-01-01,64,Journal,Review,,100,10.1175/2019BAMSStateoftheClimate.1,European Centre for Medium-Range Weather Forecasts-Reading-United Kingdomx
85070851551,21101104892,,,9781108677691,"Exploring Planetary Climate: A History of Scientific Discovery on Earth, Mars, Venus and Titan",Lorenz R.D.,"Exploring Planetary Climate: A History of Scientific Discovery on Earth, Mars, Venus and Titan",2019-01-01,9,Book,Book,,,10.1017/9781108677691,Johns Hopkins University Applied Physics Laboratory-Laurel-United Statesx
85070082906,4700152725,14735504,14753006,,Impact of space weather on climate and habitability of terrestrial-type exoplanets,Airapetian V.S.,International Journal of Astrobiology,2019-01-01,69,Journal,Article,,,10.1017/S1473550419000132,"National Aeronautics and Space Administration-Washington, D.C.-United Statesx"
85067086114,4700152725,14735504,14753006,,The end of life on Earth is not the end of the world: Converging to an estimate of life span of the biosphere?,Mello F.,International Journal of Astrobiology,2019-01-01,7,Journal,Article,,,10.1017/S1473550419000120,Universidade de São Paulo-Sao Paulo-Brazilx
85064098647,21100903135,,,9783030106034,From stars to brains: Milestones in the planetary evolution of life and intelligence,Glikson A.Y.,From Stars to Brains: Milestones in the Planetary Evolution of Life and Intelligence,2019-01-01,2,Book,Book,,,10.1007/978-3-030-10603-4,The Australian National University-Canberra-Australiax
85061192274,28261,00386308,15729672,,Geologic Constraints on Early Mars Climate,Kite E.S.,Space Science Reviews,2019-01-01,83,Journal,Review,10,215,10.1007/s11214-018-0575-5,The University of Chicago-Chicago-United Statesx
85054420083,4900152709,16108957,16131851,,Exoplanetary biosignatures for astrobiology,Grenfell J.L.,Advances in Astrobiology and Biogeophysics,2019-01-01,0,Book Series,Book Chapter,,,10.1007/978-3-319-96175-0_11,Deutsches Zentrum für Luft- und Raumfahrt (DLR)-Koln-Germanyx
85072823577,21100924379,,20763298,,Understanding land–atmosphere–climate coupling from the Canadian prairie dataset,Betts A.K.,Environments - MDPI,2018-12-01,1,Journal,Article,129,5,10.3390/environments5120129,Atmospheric Research-United Statesx
85086425432,21100996918,,,9783319553337,Biosignature false positives,Harman C.E.,Handbook of Exoplanets,2018-11-03,3,Book,Book Chapter,,,10.1007/978-3-319-55333-7_71,NASA Astrobiology Institute's Virtual Planetary Laboratory-Seattle-United Statesx
85055674363,21100897180,,,9789813223127,Photosynthesis: Solar energy for life,Shevela D.,Photosynthesis: Solar Energy For Life,2018-11-02,38,Book,Book,,,,Tsiolkovskiy Kaluga State University-Kaluga-Russian Federationx
85046792584,26756,09354956,,,"Origin and evolution of the atmospheres of early Venus, Earth and Mars",Lammer H.,Astronomy and Astrophysics Review,2018-11-01,127,Journal,Review,2,26,10.1007/s00159-018-0108-y,Institut fur Weltraumforschung-Graz-Austriax
85051501960,28218,00358711,13652966,,Exploring exomoon atmospheres with an idealized general circulation model,Haqq-Misra J.,Monthly Notices of the Royal Astronomical Society,2018-09-21,7,Journal,Article,,479,10.1093/mnras/sty1630,Blue Marble Space Institute of Science-Seattle-United Statesx
85063033474,21100901636,,,9783319993713,Second-order learning in developmental evaluation: New methods for complex conditions,Mitchell A.,Second-order Learning in Developmental Evaluation: New Methods for Complex Conditions,2018-09-14,4,Book,Book,,,10.1007/9783319993713,ADAPT Management-Leicester-United Kingdomx
85052286157,4000148503,17351472,17352630,,Methane oxidation capacity of methanotrophs isolated from different soil ecosystems,Brindha R.K.,International Journal of Environmental Science and Technology,2018-09-01,10,Journal,Article,,15,10.1007/s13762-017-1546-1,Centre for Environmental Studies India-Chennai-Indiax
85052294506,21100779241,24700010,24700029,,Review of Particle Physics,Tanabashi M.,Physical Review D,2018-08-01,6054,Journal,Review,030001,98,10.1103/PhysRevD.98.030001,Nagoya University-Nagoya-Japanx
85051035420,21100284944,,20763263,,A more comprehensive habitable zone for finding life on other planets,Ramirez R.M.,Geosciences (Switzerland),2018-08-01,46,Journal,Review,280,8,10.3390/geosciences8080280,Tokyo Institute of Technology-Tokyo-Japanx
85049069571,13090,15311074,,,Exoplanet Biosignatures: Observational Prospects,Fujii Y.,Astrobiology,2018-06-01,127,Journal,Article,,18,10.1089/ast.2017.1733,Tokyo Institute of Technology-Tokyo-Japanx
85044397980,26940,00167878,,,"The Neogene and Quaternary of England: landscape evolution, tectonics, climate change and their expression in the geological record",Lee J.R.,Proceedings of the Geologists' Association,2018-06-01,18,Journal,Article,,129,10.1016/j.pgeola.2017.10.003,British Geological Survey-Nottingham-United Kingdomx
85053998030,21100878535,,,9789811082610,"Marine algal bloom: Characteristics, causes and climate change impacts",Sarkar S.K.,"Marine Algal Bloom: Characteristics, Causes and Climate Change Impacts",2018-05-02,14,Book,Book,,,10.1007/978-[national-id]-0,University of Calcutta-Kolkata-Indiax
85046629839,26750,00046361,14320746,,"Modeling climate diversity, tidal dynamics and the fate of volatiles on TRAPPIST-1 planets",Turbet M.,Astronomy and Astrophysics,2018-04-01,115,Journal,Article,A86,612,10.1051/0004-6361/201731620,Sorbonne Université-Paris-Francex
85013757357,12172,09307575,14320894,,The role of sea-ice albedo in the climate of slowly rotating aquaplanets,Salameh J.,Climate Dynamics,2018-04-01,13,Journal,Article,,50,10.1007/s00382-017-3548-6,International Max Planck Research School on Earth System Modelling-Hamburg-Germanyx
85036510102,21524,00139351,10960953,,Alteration of host-pathogen interactions in the wake of climate change – Increasing risk for shellfish associated infections?,Hernroth B.E.,Environmental Research,2018-02-01,23,Journal,Review,,161,10.1016/j.envres.2017.11.032,Kungl. Vetenskapsakademien-Stockholm-Swedenx
85045538835,21100857598,,,9789402412222,Soil components and human health,Nieder R.,Soil Components and Human Health,2018-01-10,82,Book,Book,,,10.1007/978-94-024-1222-2,Technische Universität Braunschweig-Braunschweig-Germanyx
85141260591,21101119194,,,9781108304160,"The Exoplanet Handbook, Second Edition",Perryman M.,"The Exoplanet Handbook, Second Edition",2018-01-01,62,Book,Book,,,10.1017/9781108304160,University College Dublin-Dublin-Irelandx
85136700323,21101103391,,,9780128005132,Physical Chemistry: Multidisciplinary Applications in Society,Schmitz K.S.,Physical Chemistry: Multidisciplinary Applications in Society,2018-01-01,2,Book,Book,,,10.1016/C2013-0-18573-X,University of Missouri-Kansas City-Kansas City-United Statesx
85133034942,21101094222,,,9781316163009,"Radiogenic Isotope Geology, Third Edition",Dickin A.P.,"Radiogenic Isotope Geology, Third Edition",2018-01-01,2,Book,Book,,,10.1017/9781316163009,McMaster University-Hamilton-Canadax
85105711368,21101074193,,,9780128099353,An Origin of Life on Mars?,Brack A.,From Habitability to Life on Mars,2018-01-01,1,Book,Book Chapter,,,10.1016/B978-0-12-809935-3.00001-3,CNRS Centre National de la Recherche Scientifique-Paris-Francex
85093483840,21101023599,,,9780128162095,Changing climate and resource use efficiency in plants,Bhattacharya A.,Changing Climate and Resource use Efficiency in Plants,2018-01-01,22,Book,Book,,,10.1016/C2017-0-04681-5,
85092581350,21101023223,,,9780128167229,"Sustainable design and build: Building, energy, roads, bridges, water and sewer systems",Hossain M.F.,"Sustainable Design and Build: Building, Energy, Roads, Bridges, Water and Sewer Systems",2018-01-01,8,Book,Book,,,10.1016/C2017-0-02236-X,Green Globe Technology-Flushing-United Statesx
85079797300,28372,00783218,,,"Antarctic marine biodiversity: Adaptations, environments and responses to change",Peck L.S.,Oceanography and Marine Biology,2018-01-01,101,Book Series,Book Chapter,,56,,British Antarctic Survey-Cambridge-United Kingdomx
85071433716,21100925878,16102002,16102010,,"Climate change communication in australia: The politics, mainstream media and fossil fuel industry nexus",Holmes D.,Climate Change Management,2018-01-01,16,Book Series,Book Chapter,,,10.1007/978-3-319-69838-0_10,Monash University-Clayton-Australiax
85058353317,29244,10637869,14684780,,Water in the solar system,Litvak M.L.,Physics-Uspekhi,2018-01-01,4,Journal,Conference Paper,,61,10.3367/UFNe.2017.04.038277,Space Research Institute of the Russian Academy of Sciences-Moscow-Russian Federationx
85056633320,21101121279,,,9781315305943,"Thermal Energy: Sources, Recovery, and Applications",Shah Y.T.,"Thermal Energy: Sources, Recovery, and Applications",2018-01-01,23,Book,Book,,,10.1201/9781315305950,
85049480981,21100867066,,,9780198819516,"The long road to sustainability: The past, present, and future of international environmental law and policy",Gillespie A.,"The Long Road to Sustainability: The Past, Present, and Future of International Environmental Law and Policy",2018-01-01,7,Book,Book,,,10.1093/oso/9780198819516.001.0001,The University of Waikato-Hamilton-New Zealandx
85015645190,21100871921,,,9789813233621,"Science of the earth, climate and energy",Cole M.W.,"Science of the Earth, Climate and Energy",2018-01-01,1,Book,Book,,,10.1142/10807,Pennsylvania State University-University Park-United Statesx
85012113145,4700152725,14735504,14753006,,"Sea ice, extremophiles and life on extra-terrestrial ocean worlds",Martin A.,International Journal of Astrobiology,2018-01-01,40,Journal,Article,,17,10.1017/S1473550416000483,Institute for Marine and Antarctic Studies-Hobart-Australiax
85034755717,6000187990,,14242818,,Thirty years of research on crown-of-thorns starfish (1986-2016): Scientific advances and emerging opportunities,Pratchett M.S.,Diversity,2017-12-01,129,Journal,Review,41,9,10.3390/d9040041,James Cook University-Townsville-Australiax
85054399790,29229,03701573,,,A review of exoplanetary biosignatures,Grenfell J.L.,Physics Reports,2017-11-13,46,Journal,Review,,713,10.1016/j.physrep.2017.08.003,Deutsches Zentrum für Luft- und Raumfahrt (DLR)-Koln-Germanyx
