Scopus ID,Source ID,ISSN(IA),eISSN(IA),ISBN(IA),Title,Creator,Publication Name,Cover Date,Cited by #,Type,Subtype,Article number (IA),Volume(IA),DOI(IA),Affiliation(IA)
85032014620,26765,0004637X,15384357,,Risks for Life on Habitable Planets from Superflares of Their Host Stars,Lingam M.,Astrophysical Journal,2017-10-10,66,Journal,Article,41,848,10.3847/1538-4357/aa8e96,Harvard-Smithsonian Center for Astrophysics-Cambridge-United Statesx
85027977764,26651,00664146,,,How to Characterize Habitable Worlds and Signs of Life,Kaltenegger L.,Annual Review of Astronomy and Astrophysics,2017-08-18,173,Book Series,Review,,55,10.1146/annurev-astro-082214-122238,Cornell University-Ithaca-United Statesx
85036627459,21100861759,,,9781108120678,Time and Environmental Law: Telling Nature's Time,Richardson B.J.,Time and Environmental Law: Telling Nature's Time,2017-08-03,33,Book,Book,,,10.1017/9781108120678,University of Tasmania-Hobart-Australiax
85026643822,17600155041,17520894,17520908,,Abrupt climate transition of icy worlds from snowball to moist or runaway greenhouse,Yang J.,Nature Geoscience,2017-08-01,19,Journal,Article,,10,10.1038/NGEO2994,Peking University-Beijing-Chinax
85025838197,26769,00670049,,,Resolving Orbital and Climate Keys of Earth and Extraterrestrial Environments with Dynamics (ROCKE-3D) 1.0: A General Circulation Model for Simulating the Climates of Rocky Planets,Way M.J.,"Astrophysical Journal, Supplement Series",2017-07-01,80,Journal,Article,12,231,10.3847/1538-4365/aa7a06,Uppsala Universitet-Uppsala-Swedenx
84940976770,28261,00386308,15729672,,Astrobiology and the Possibility of Life on Earth and Elsewhere…,Cottin H.,Space Science Reviews,2017-07-01,40,Journal,Review,,209,10.1007/s11214-015-0196-1,Université Paris-Est Créteil Val de Marne-Creteil-Francex
85014266992,21100865556,,,9781139060172,The early Mars climate system,Haberle R.M.,The Atmosphere and Climate of Mars,2017-06-29,22,Book,Book Chapter,,,10.1017/9781139060172.017,NASA Ames Research Center-Moffett Field-United Statesx
85009875712,19900192023,21904979,21904987,,Climate engineering by mimicking natural dust climate control: The iron salt aerosol method,Dietrich Oeste F.,Earth System Dynamics,2017-01-13,25,Journal,Article,,8,10.5194/esd-8-1-2017,GM-Ingenieurbüro-Germanyx
85078647226,21100958083,,,9780128032206,Remote sensing of tropospheric aerosol optical depth from multispectral monodirectional space-based observations,Laszlo I.,Comprehensive Remote Sensing,2017-01-01,4,Book,Book Chapter,,1-9,10.1016/B978-0-12-409548-9.10389-6,"University of Maryland, College Park-College Park-United Statesx"
85053318869,21100877045,,,9781498781374,"Reversibility of chronic disease and hypersensitivity, volume 5: Treatment options of chemical sensitivity",Rea W.J.,"Reversibility of Chronic Disease and Hypersensitivity, Volume 5: Treatment Options of Chemical Sensitivity",2017-01-01,6,Book,Book,,,10.1201/9781315155258,American Environmental Health Foundation-United Statesx
85052467137,21100875260,,,9781135749163,Observing global climate change,Kondratyev K.Y.,Observing Global Climate Change,2017-01-01,4,Book,Book,,,10.1201/9780203983485,
85051615846,21100890503,,,9781315302348,Chemical energy from natural and synthetic gas,Shah Y.T.,Chemical Energy from Natural and Synthetic Gas,2017-01-01,17,Book,Book,,,10.1201/9781315302355,
85048586838,21100864667,,,9781108186148,The first global integrated marine assessment: World ocean assessment i,Inniss L.,The First Global Integrated Marine Assessment: World Ocean Assessment I,2017-01-01,18,Book,Book,,,10.1017/9781108186148,
85041214292,21101119272,,,9780444640024,"Cross-Border Resource Management, Third Edition",Guo R.,"Cross-Border Resource Management, Third Edition",2017-01-01,3,Book,Book,,,10.1016/C2016-0-04674-0,
85037973542,21100876220,,,9781498765183,Air pollution and its impacts on U.S. National Parks,Sullivan T.J.,Air Pollution and Its Impacts on U.S. National Parks,2017-01-01,10,Book,Book,,,10.1201/9781315163703,
85035778490,21100840837,,,9780262338301,Energy and civilization: A history,Smil V.,Energy and Civilization: A History,2017-01-01,273,Book,Book,,,,
85035745563,21100840853,,,0262339404,Minding the weather: How expert forecasters think,Hoffman R.R.,Minding the Weather: How Expert Forecasters Think,2017-01-01,31,Book,Book,,,,Florida Institute for Human &amp; Machine Cognition-Pensacola-United Statesx
85020899369,24024,0025326X,18793363,,Remote sensing and water quality indicators in the Korean West coast: Spatio-temporal structures of MODIS-derived chlorophyll-a and total suspended solids,Kim H.C.,Marine Pollution Bulletin,2017-01-01,61,Journal,Article,,121,10.1016/j.marpolbul.2017.05.026,National Center for Environmental Prediction-Camp Springs-United Statesx
84889601086,21100863458,,,9781139020558,Atmospheric evolution on inhabited and lifeless worlds,Catling D.C.,Atmospheric Evolution on Inhabited and Lifeless Worlds,2017-01-01,211,Book,Book,,,10.1017/9781139020558,University of Washington-Seattle-United Statesx
85007411764,13090,15311074,,,Modeling pN2 through geological time: Implications for planetary climates and atmospheric biosignatures,Stüeken E.E.,Astrobiology,2016-12-01,46,Journal,Article,,16,10.1089/ast.2016.1537,NASA Astrobiology Institute's Virtual Planetary Laboratory-Seattle-United Statesx
84966696713,28261,00386308,15729672,,"Exoplanetary Atmospheres—Chemistry, Formation Conditions, and Habitability",Madhusudhan N.,Space Science Reviews,2016-12-01,147,Journal,Review,,205,10.1007/s11214-016-0254-3,Institute of Astronomy-Cambridge-United Kingdomx
85052514180,21100875488,,,9781498762076,Solar planetary systems: Stardust to terrestrial and extraterrestrial planetary sciences,Bhattacharya A.B.,Solar Planetary Systems: Stardust to Terrestrial and Extraterrestrial Planetary Sciences,2016-11-25,2,Book,Book,,,10.1201/9781315367569,University of Kalyani-Kalyani-Indiax
85021904472,21100822671,,,9780128093634,Investigating Seafloors and Oceans: From Mud Volcanoes to Giant Squid,Joseph A.,Investigating Seafloors and Oceans: From Mud Volcanoes to Giant Squid,2016-11-18,10,Book,Book,,,,
84988423474,22580,00128252,,,On the astronomical origin of the Hallstatt oscillation found in radiocarbon and climate records throughout the Holocene,Scafetta N.,Earth-Science Reviews,2016-11-01,49,Journal,Review,,162,10.1016/j.earscirev.2016.09.004,Università degli Studi di Napoli Federico II-Naples-Italyx
85049178969,15600154712,16741137,,,Review of particle physics,Patrignani C.,Chinese Physics C,2016-10-01,5077,Journal,Review,100001,40,10.1088/1674-1137/40/10/100001,Istituto Nazionale di Fisica Nucleare - INFN-Rome-Italyx
84995646251,21101038510,21699097,21699100,,"The sustainability of habitability on terrestrial planets: Insights, questions, and needed measurements from Mars for understanding the evolution of Earth-like worlds",Ehlmann B.L.,Journal of Geophysical Research: Planets,2016-10-01,70,Journal,Review,,121,10.1002/2016JE005134,Jet Propulsion Laboratory-Pasadena-United Statesx
84990935162,21101038510,21699097,21699100,,"Climate-tectonic coupling: Variations in the mean, variations about the mean, and variations in mode",Lenardic A.,Journal of Geophysical Research: Planets,2016-10-01,35,Journal,Review,,121,10.1002/2016JE005089,Rice University-Houston-United Statesx
84985991808,26771,0004640X,1572946X,,Developing ecospheres on transiently habitable planets: the genesis project,Gros C.,Astrophysics and Space Science,2016-10-01,15,Journal,Article,324,361,10.1007/s10509-016-2911-0,Goethe-Universität Frankfurt am Main-Frankfurt am Main-Germanyx
84983459342,13090,15311074,,,The astrobiology primer v2.0,Domagal-Goldman S.D.,Astrobiology,2016-08-01,107,Journal,Article,,16,10.1089/ast.2015.1460,Virtual Planetary Laboratory-Seattle-United Statesx
84966709462,22566,0012821X,,,Atmospheric nitrogen evolution on Earth and Venus,Wordsworth R.D.,Earth and Planetary Science Letters,2016-08-01,51,Journal,Article,,447,10.1016/j.epsl.2016.04.002,Harvard University-Cambridge-United Statesx
84973644370,13090,15311074,,,The Effect of Orbital Configuration on the Possible Climates and Habitability of Kepler-62f,Shields A.,Astrobiology,2016-06-01,33,Journal,Article,,16,10.1089/ast.2015.1353,NASA Astrobiology Institute's Virtual Planetary Laboratory-Nasa-United Statesx
84976559530,19500157010,,15252027,,"Whole planet coupling between climate, mantle, and core: Implications for rocky planet evolution",Foley B.J.,"Geochemistry, Geophysics, Geosystems",2016-05-01,64,Journal,Review,,17,10.1002/2015GC006210,"Carnegie Institution of Washington-Washington, D.C.-United Statesx"
85106840674,21101086741,,,9781420039016,"Circadian Physiology, Second Edition",Refinetti R.,"Circadian Physiology, Second Edition",2016-04-19,1,Book,Book,,,10.1201/9781420039016,University of South Carolina-Carolina-United Statesx
84973888863,21100307458,,21508925,,Environmental stress mediates trophic cascade strength and resistance to invasion,Cheng B.S.,Ecosphere,2016-04-01,18,Journal,Article,e01247,7,10.1002/ecs2.1247,Bodega Marine Laboratory-Bodega Bay-United Statesx
84956684711,21100862266,,,9781139342742,Thermodynamic foundations of the earth system,Kleidon A.,Thermodynamic Foundations of the Earth System,2016-03-11,43,Book,Book,,,,Max Planck Institute for Biogeochemistry-Jena-Germanyx
84949907916,17373,10964959,18791107,,Adjustments of molecular key components of branchial ion and pH regulation in Atlantic cod (Gadus morhua) in response to ocean acidification and warming,Michael K.,Comparative Biochemistry and Physiology Part - B: Biochemistry and Molecular Biology,2016-03-01,24,Journal,Article,,193,10.1016/j.cbpb.2015.12.006,Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung-Bremerhaven-Germanyx
85030252504,21100832648,,,9783319225609,Principles of applied remote sensing,Khorram S.,Principles of Applied Remote Sensing,2016-01-04,37,Book,Book,,,10.1007/978-3-319-22560-9,NC State University-Raleigh-United Statesx
85179286870,21101191530,,,9781439853702,"Wetland Indicators: A Guide to Wetland Formation, Identification, Delineation, Classification, and Mapping, Second Edition",Tiner R.W.,"Wetland Indicators: A Guide to Wetland Formation, Identification, Delineation, Classification, and Mapping, Second Edition",2016-01-01,70,Book,Book,,,10.1201/9781315374710,Society of Wetland Scientists-Middleton-United Statesx
85153662525,21101148392,,,9781466514980,CIRCADIAN PHYSIOLOGY: Third Edition,Refinetti R.,Circadian Physiology: Third Edition,2016-01-01,52,Book,Book,,,10.1201/b19527,Boise State University-Boise-United Statesx
85091255859,21101165616,16123018,21976619,,"ENERGY, COMPLEXITY AND WEALTH MAXIMIZATION",Ayres R.,Frontiers Collection,2016-01-01,4,Book Series,Book Chapter,,Part F918,10.1007/978-3-319-30545-5,"INSEAD, Europe-Fontainebleau-Francex"
84956490769,13090,15311074,,,The Case for a Gaian Bottleneck: The Biology of Habitability,Chopra A.,Astrobiology,2016-01-01,61,Journal,Article,,16,10.1089/ast.2015.1387,The Australian National University-Canberra-Australiax
84956467335,13090,15311074,,,Habitability: A Review,Cockell C.S.,Astrobiology,2016-01-01,235,Journal,Review,,16,10.1089/ast.2015.1295,The University of Edinburgh-Edinburgh-United Kingdomx
84967110077,21100458929,,,9780128014066,"Engineered Nanoparticles: Structure, Properties and Mechanisms of Toxicity",Singh A.K.,"Engineered Nanoparticles: Structure, Properties and Mechanisms of Toxicity",2015-11-26,52,Book,Book,,,10.1016/C2013-0-18974-X,University of Minnesota Twin Cities-Minneapolis-United Statesx
84959862353,21100449025,,,9780128037096,Earth as an Evolving Planetary System: Third Edition,Condie K.C.,Earth as an Evolving Planetary System: Third Edition,2015-11-26,14,Book,Book,,,10.1016/C2015-0-00179-4,New Mexico Institute of Mining and Technology-Socorro-United Statesx
84977109351,21100466872,,,9781119072218,A Companion to the History of American Science,Montgomery G.M.,A Companion to the History of American Science,2015-10-10,1,Book,Book,,,10.1002/9781119072218,Michigan State University-East Lansing-United Statesx
84946067085,26765,0004637X,15384357,,The role of plate tectonic-climate coupling and exposed land area in the development of habitable climates on rocky planets,Foley B.J.,Astrophysical Journal,2015-10-10,69,Journal,Article,36,812,10.1088/0004-637X/812/1/36,"Carnegie Institution of Washington-Washington, D.C.-United Statesx"
84939826125,130037,17264170,17264189,,Fundamental molecules of life are pigments which arose and co-evolved as a response to the thermodynamic imperative of dissipating the prevailing solar spectrum,Michaelian K.,Biogeosciences,2015-08-19,23,Journal,Article,,12,10.5194/bg-12-4913-2015,Universidad Nacional Autónoma de México-Mexico-Mexicox
84933056026,21206,00280836,14764687,,The changing form of Antarctic biodiversity,Chown S.L.,Nature,2015-06-24,207,Journal,Article,,522,10.1038/nature14505,Monash University-Clayton-Australiax
84962522460,21100801775,,,9781119028000,Sea Ice: Physics and Remote Sensing,Shokr M.,Sea Ice: Physics and Remote Sensing,2015-04-17,97,Book,Book,,,10.1002/9781119028000,
84927929050,13090,15311074,,,Methane clathrates in the solar system,Mousis O.,Astrobiology,2015-04-01,52,Journal,Article,,15,10.1089/ast.2014.1189,Laboratoire d'Astrophysique de Marseille-Marseille-Francex
84922666880,19900191605,17577780,17577799,,Labeling opinions in the climate debate: A critical review,Howarth C.C.,Wiley Interdisciplinary Reviews: Climate Change,2015-03-01,32,Journal,Article,,6,10.1002/wcc.332,Anglia Ruskin University-Cambridge-United Kingdomx
84966936631,21100459196,,,9781317909132,Experiment earth: Responsible innovation in geoengineering,Stilgoe J.,Experiment Earth: Responsible Innovation in Geoengineering,2015-02-20,91,Book,Book,,,10.4324/9781315849195,University College London-London-United Kingdomx
85032270020,21100854427,,,9780444538031,Water on the Terrestrial Planets,Helbert J.,Treatise on Geophysics: Second Edition,2015-01-01,3,Book,Book Chapter,,10,10.1016/B978-0-444-53802-4.00174-3,Deutsches Zentrum für Luft- und Raumfahrt (DLR)-Koln-Germanyx
85006321545,21100854426,,,9780444538031,Earth Rotation Variations - Long Period,Gross R.,Treatise on Geophysics: Second Edition,2015-01-01,35,Book,Book Chapter,,3,10.1016/B978-0-444-53802-4.00059-2,California Institute of Technology-Pasadena-United Statesx
84984884483,21100878356,,,9781482258011,Economics for environmental professionals,Spellman F.R.,Economics for Environmental Professionals,2015-01-01,3,Book,Book,,,10.1201/b18345,
84975230954,21100466229,21506779,21506787,,Beyond the Anthropocene: Un-earthing an epoch,Olson V.,Environment and Society: Advances in Research,2015-01-01,39,Journal,Article,,6,10.3167/ares.2015.060103,"University of California, Irvine-Irvine-United Statesx"
84961907789,21100854434,,,9780444538031,The Generation of Plate Tectonics from Mantle Dynamics,Bercovici D.,Treatise on Geophysics: Second Edition,2015-01-01,65,Book,Book Chapter,,7,10.1016/B978-0-444-53802-4.00135-4,Yale University-New Haven-United Statesx
84953292206,21100434905,,,9781316136133,"Precession, nutation and wobble of the earth",Dehant V.,"Precession, Nutation and Wobble of the Earth",2015-01-01,50,Book,Book,,,,Université Catholique de Louvain-Louvain-la-Neuve-Belgiumx
84944551342,21100417471,,,9783642399794,Patterns of diversification and extinction,Etter W.,"Handbook of Paleoanthropology, Second Edition",2015-01-01,0,Book,Book Chapter,,,10.1007/978-3-642-39979-4_16,Naturhistorisches Museum Basel-Basel-Switzerlandx
84941565496,21101142208,,,9781317317531,"SPACESHIP EARTH IN THE ENVIRONMENTAL AGE, 1960–1990",Höhler S.,"Spaceship Earth in the Environmental Age, 1960–1990",2015-01-01,56,Book,Book,,,10.4324/9781315653921,
84920576512,13552,00224928,15200469,,Initiation of a runaway greenhouse in a cloudy column,Popp M.,Journal of the Atmospheric Sciences,2015-01-01,16,Journal,Article,,72,10.1175/JAS-D-13-047.1,Max Planck Institute for Meteorology-Hamburg-Germanyx
84908537602,27567,13640321,18790690,,Emerging applications of graphene and its derivatives in carbon capture and conversion: Current status and future prospects,Taheri Najafabadi A.,Renewable and Sustainable Energy Reviews,2015-01-01,63,Journal,Review,,41,10.1016/j.rser.2014.09.022,The University of British Columbia-Vancouver-Canadax
85098116347,21101032747,,,9781136462863,"Marine biodiversity, climatic variability and global change",Beaugrand G.,"Marine Biodiversity, Climatic Variability and Global Change",2014-11-28,8,Book,Book,,,10.4324/9780203127483,Laboratoire d'Océanologie et de Géosciences-Wimereux-Francex
84953405260,21100435289,,,9781634633413,Exoplanets: Extant life?,Rehder D.,Exoplanets: Extant Life?,2014-10-01,0,Book,Book,,,,Universität Hamburg-Hamburg-Germanyx
85014877158,15600154712,16741137,,,Review of particle physics,Olive K.A.,Chinese Physics C,2014-08-01,6837,Journal,Review,090001,38,10.1088/1674-1137/38/9/090001,College of Science and Engineering-Minneapolis-United Statesx
84896357732,13090,15311074,,,The drive to life on wet and Icy Worlds,Russell M.J.,Astrobiology,2014-04-01,212,Journal,Article,,14,10.1089/ast.2013.1110,NASA Astrobiology Institute-Seattle-United Statesx
84894807178,130059,10725369,15737764,,The Archaeology of Cosmic Impact: Lessons from Two Mid-Holocene Argentine Case Studies,Barrientos G.,Journal of Archaeological Method and Theory,2014-03-01,8,Journal,Article,,21,10.1007/s10816-012-9149-0,Consejo Nacional de Investigaciones Científicas y Técnicas-Buenos Aires-Argentinax
85136428176,21101102606,,,9781444128659,Water Sustainability: A Global Perspective,Jones J.A.A.,Water Sustainability: a Global Perspective,2014-01-01,11,Book,Book,,,10.4324/9780203785386,
85135349826,21101099792,,,9781498728454,ASTROBIOLOGY: An Introduction,Longstaff A.,Astrobiology: an Introduction,2014-01-01,4,Book,Book,,,10.1201/b17880,The Open University-Milton Keynes-United Kingdomx
85054367882,21100879915,,,9781482216196,Water for energy and fuel production,Shah Y.T.,Water for Energy and Fuel Production,2014-01-01,16,Book,Book,,,10.1201/b16904,Norfolk State University-Norfolk-United Statesx
85031507213,21100834526,21938571,2193858X,,The thermal field of the earth,Eppelbaum L.,Lecture Notes in Earth System Sciences,2014-01-01,3,Book Series,Book Chapter,,0,10.1007/978-3-642-34023-9_1,Tel Aviv University-Tel Aviv-Yafo-Israelx
[phone],[phone],,,9783319004556,"Assessing climate change: Temperatures, solar radiation and heat balance: Third edition",Rapp D.,"Assessing Climate Change: Temperatures, Solar Radiation and Heat Balance: Third Edition",2014-01-01,14,Book,Book,,,10.1007/978-3-319-00455-6,South Pasadena-Pasadena-United Statesx
84983590439,21100776154,,,9783110331943,Chemistry of the climate system,Möller D.M.,Chemistry of the Climate System,2014-01-01,11,Book,Book,,,10.1515/9783110331943,Brandenburgische Technische Universität Cottbus-Cottbus-Germanyx
84952770565,21100433877,,,9781139025300,Large igneous provinces,Ernst R.E.,Large Igneous Provinces,2014-01-01,744,Book,Book,,,10.1017/CBO9781139025300,Carleton University-Ottawa-Canadax
84940208798,21100938453,,,9780124166776,"Seeds: Ecology, biogeography, and, evolution of dormancy and germination",Baskin C.C.,"Seeds: Ecology, Biogeography, and Evolution of Dormancy and Germination",2014-01-01,1904,Book,Book,,,10.1016/C2013-0-00597-X,"University of Kentucky College of Agriculture, Food and Environment-Lexington-United Statesx"
84920485025,21100364151,,,9780203785027,Global change in the holocene,Mackay A.,Global Change in the Holocene,2014-01-01,9,Book,Book,,9780203785027,10.4324/9780203785027,University College London-London-United Kingdomx
84902199584,23357,13522310,18732844,,Unusual high values of aerosol optical depth evidenced in the Arctic during summer 2011,Rahul P.,Atmospheric Environment,2014-01-01,11,Journal,Article,,94,10.1016/j.atmosenv.2014.01.052,Indian Institute of Tropical Meteorology-Pune-Indiax
85131339820,21101091087,,,9781466561755,"Remote sensing for geoscientists: Image analysis and integration, third edition",Prost G.L.,"Remote Sensing for Geoscientists: Image Analysis and Integration, Third Edition",2013-12-13,20,Book,Book,,,,
84905543936,21100327188,,,9780203073384,Toward a binding climate change adaptation regime: A proposed framework,Khan M.R.,Toward a Binding Climate Change Adaptation Regime: A Proposed Framework,2013-12-01,9,Book,Book,,,10.4324/9780203073384,North South University-Dhaka-Bangladeshx
84898005684,21100833030,,20754434,,A closer earth and the Faint Young Sun Paradox: Modification of the laws of gravitation or Sun/Earth mass losses?,Iorio L.,Galaxies,2013-12-01,10,Journal,Article,,1,10.3390/galaxies1030192,Università degli studi di Bari Aldo Moro-Bari-Italyx
84949745121,21100430483,,,9781118684986,Karst Hydrogeology and Geomorphology,Ford D.,Karst Hydrogeology and Geomorphology,2013-07-03,2618,Book,Book,,,10.1002/9781118684986,McMaster University-Hamilton-Canadax
84876270062,4700152725,14735504,14753006,,Swansong biospheres: Refuges for life and novel microbial biospheres on terrestrial planets near the end of their habitable lifetimes,O'Malley-James J.T.,International Journal of Astrobiology,2013-04-01,44,Journal,Article,,12,10.1017/S147355041200047X,University of St Andrews-St Andrews-United Kingdomx
84872295132,25870,00167037,,,The origins of volatiles in the terrestrial planets,Halliday A.N.,Geochimica et Cosmochimica Acta,2013-03-05,170,Journal,Article,,105,10.1016/j.gca.2012.11.015,University of Oxford-Oxford-United Kingdomx
84940265564,21100405206,,,9780123858740,"Biogeochemistry: An Analysis of Global Change, Third Edition",Schlesinger W.H.,"Biogeochemistry: An Analysis of Global Change, Third Edition",2013-01-14,483,Book,Book,,,10.1016/C2010-0-66291-2,Institute of Ecosystem Studies-Millbrook-United Statesx
85028233962,21100297820,15706591,15706605,,Stability of earth-like N<inf>2</inf> atmospheres: Implications for habitability,Lammer H.,Astrophysics and Space Science Proceedings,2013-01-01,5,Conference Proceeding,Book Chapter,,35,10.1007/978-1-4614-5191-4_4,Institut fur Weltraumforschung-Graz-Austriax
85013698561,16894,,,9780123858740,Biogeochemistry,Schlesinger W.H.,Biogeochemistry,2013-01-01,121,Book,Book,,,10.1016/C2010-0-66291-2,Institute of Ecosystem Studies-Millbrook-United Statesx
